"judul","tanggal","url","gambar","content"
"Perdana Dirasakan Warga Kabupaten Tangerang, Urus Roya dan Waris Selesai dalam Lima Menit","12/05/2026","https://www.atrbpn.go.id/berita/perdana-dirasakan-warga-kabupaten-tangerang-urus-roya-dan-waris-selesai-dalam-lima-menit","https://www.atrbpn.go.id/assets/033d9f06-23a3-4372-9396-5e428c3e232e","​Kabupaten Tangerang - Sebagai bentuk inovasi dalam peningkatan kualitas layanan pertanahan, Kantor Pertanahan (Kantah) Kabupaten Tangerang resmi meluncurkan Layanan Roya dan Waris Lima Menit Selesai (LARIS MANIS) pada Senin (11/05/2026). Melalui inovasi ini, layanan roya atau penghapusan hak tanggungan yang umumnya baru selesai dalam hitungan hari, kini dapat diselesaikan dalam hitungan menit.

“Awalnya saya pikir proses roya akan memakan waktu lama. Namun, ternyata prosesnya cepat dan pelayanannya bagus, bahkan hanya sekitar empat menit saja dengan LARIS MANIS,” ujar Darmin (45), warga Kecamatan Tigaraksa, Kabupaten Tangerang yang mencoba langsung LARIS MANIS sesaat setelah peluncuran berakhir.

LARIS MANIS merupakan layanan roya dan waris lima menit selesai yang diperuntukkan bagi pemohon langsung tanpa kuasa, termasuk kelompok rentan, seperti lansia, penyandang disabilitas, dan ibu hamil. Waktu penyelesaian layanan selama lima menit dihitung setelah pemohon melakukan pembayaran Surat Perintah Setor (SPS).

Melalui tahap pra-layanan, masyarakat dapat mendaftarkan permohonan secara online tanpa perlu datang langsung ke Kantah melalui laman https://larismanis-bpnkabtang.id/. Selanjutnya, pemohon dapat mengunggah dokumen persyaratan untuk dilakukan validasi, verifikasi data yuridis dan spasial, alih media dokumen elektronik, hingga penerbitan Surat Tanda Terima Dokumen (STTD). Setelah berkas dinyatakan lengkap, pemohon cukup datang sesuai jadwal untuk menyerahkan dokumen fisik dan melakukan pembayaran SPS.

Setelah mencoba LARIS MANIS, Darmin menilai pelayanan pertanahan saat ini jauh lebih mudah dibandingkan anggapan masyarakat selama ini. Setelah SPS diterbitkan, proses layanan dapat diselesaikan dalam waktu singkat.

“Selama ini mungkin masih ada anggapan bahwa mengurus di BPN itu ribet dan sulit. Padahal berdasarkan pengalaman saya sendiri, pelayanannya baik, nyaman, dan tidak susah. Saya juga bisa mengurus sendiri tanpa harus menggunakan jasa pihak ketiga,” tutur Darmin.

Inspektur Wilayah II sekaligus Pelaksana Harian (Plh.) Sekretaris Inspektorat Jenderal Kementerian ATR/BPN, Tri Wibisono, dalam keterangannya usai meluncurkan LARIS MANIS, menjelaskan latar belakang diusungnya inovasi ini adalah untuk menghadirkan layanan pertanahan yang lebih cepat, mudah, dan efisien bagi masyarakat. Khususnya, pada layanan roya dan waris yang jumlah permohonannya terus meningkat di Kabupaten Tangerang. Inovasi ini juga menjadi langkah dalam memperkuat kualitas pelayanan publik serta mendukung pembangunan Zona Integritas di Kantah Kabupaten Tangerang.

“Dengan hadirnya layanan ini, masyarakat diharapkan dapat memperoleh pelayanan yang lebih praktis tanpa harus berkali-kali datang ke Kantah sehingga waktu dan biaya yang dikeluarkan menjadi lebih ringan,” ungkap Inspektur Wilayah II.

Untuk mendukung optimalisasi LARIS MANIS, Kepala Kantah Kabupaten Tangerang, Febri Effendi, berkomitmen akan terus melakukan sosialisasi kepada masyarakat melalui pemerintah daerah, camat, kepala desa, hingga RT dan RW. Dengan begitu, mekanisme layanan tersebut bisa dipahami dan dimanfaatkan semaksimal mungkin oleh masyarakat.

“Kami berharap layanan ini mampu menghadirkan pelayanan pertanahan yang lebih mudah, cepat, pasti, dan sederhana bagi masyarakat. Apabila dalam pelaksanaannya masih terdapat kekurangan, kami akan terus melakukan penyempurnaan dan evaluasi dalam tiga bulan ke depan agar manfaatnya benar-benar dirasakan masyarakat Kabupaten Tangerang,” pungkas Febri Effendi.

Dalam kesempatan ini, hadir Kepala Kantor Wilayah (Kanwil) BPN Provinsi Banten, Harison Mocodompis; Kepala Ombudsman Republik Indonesia Perwakilan Banten, Fadli Afriandi; serta sejumlah jajaran pemerintah daerah di Kabupaten Tangerang. (SG/JR)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]"
"Tandatangani Nota Kesepahaman dengan Pemerintah Provinsi Aceh, Sekjen ATR/BPN: Perkuat Tata Kelola Pertanahan","12/05/2026","https://www.atrbpn.go.id/berita/tandatangani-nota-kesepahaman-dengan-pemerintah-provinsi-aceh-sekjen-atrbpn-perkuat-tata-kelola-pertanahan","https://www.atrbpn.go.id/assets/4deb6a6a-f642-4710-bd26-ea854e22b5ec","​Jakarta - Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional (ATR/BPN) melangsungkan penandatanganan Nota Kesepahaman (MoU) dengan Pemerintah Provinsi Aceh dalam rangka Sinergi Bidang Agraria, Pertanahan, dan Tata Ruang pada Selasa (12/05/2026) di Kantor Kementerian ATR/BPN, Jakarta. Penandatanganan yang diwakili oleh Sekretaris Jenderal (Sekjen) ATR/BPN, Dalu Agung Darmawan ini menjadi langkah awal penguatan tata kelola agraria dan pertanahan di Provinsi Aceh.

“MOU ini ruang lingkupnya cukup signifikan dalam konteks membangun (tata kelola) agraria dan pertanahan di Provinsi Aceh. Ini memang tugas kami di Kementerian ATR/BPN mulai dari tata kelola dan sertipikasi aset, kemudian tata ruang sekaligus pengendalian juga asistensi pencegahan dan penanganan sengketa. Ini penting untuk pembangunan agraria di Aceh,” ujar Dalu Agung Darmawan dalam sambutannya.

Sebelum penandatangan yang dilakukan oleh Sekjen ATR/BPN hari ini berlangsung, dokumen kerja sama tersebut sudah ditandatangani secara terpisah oleh Gubernur Aceh, Muzakir Manaf, di Banda Aceh. Penandatanganan MoU ini menjadikan Aceh sebagai provinsi pertama di Indonesia yang memiliki mekanisme koordinasi formal dalam pertukaran data dan informasi spasial secara terintegrasi dengan pemerintah pusat.

Dalu Agung Darmawan berharap, berbagai program strategis Kementerian ATR/BPN di Aceh dapat dipercepat melalui sinergi ini, termasuk salah satunya penguatan legalisasi aset dan penyelesaian persoalan pertanahan masyarakat. “Nanti selanjutnya Pemerintah Provinsi Aceh dengan Kantor Wilayah BPN Provinsi Aceh untuk menyiapkan kerja sama lanjutan. Nanti mohon ditindaklanjuti Pak Kepala Kanwil dan para Kepala Kantor Pertanahan,” ujar Sekjen ATR/BPN.

Dalam kesempatan ini, hadir sebagai wakil dari Pemerintah Provinsi Aceh, Kepala Biro Pemerintahan dan Otonomi Daerah Setda Aceh, Bob Mizwar. Ia mengapresiasi Kementerian ATR/BPN yang telah bersama-sama melakukan pembahasan secara maraton hingga tercapainya proses finalisasi rancangan MoU bidang agraria, pertanahan dan tata ruang dengan Provinsi Aceh ini.

“Melalui MoU ini kita harapkan upaya mempercepat proses legalitas lahan akan berdampak langsung pada kepastian usaha pekebun. Ini juga memberikan opsi penyelesaian sengketa agraria yang lebih terintegrasi dengan pusat, termasuk mendorong optimalisasi program Tanah Objek Reforma Agraria (TORA) di Aceh,” ujar Bob Mizwar.

Pada kegiatan ini, turut hadir Kepala Kantor Wilayah BPN Provinsi Aceh, Arinaldi serta sejumlah perwakilan dari Biro Perencanaan dan Kerja Sama Kementerian ATR/BPN; Plh. Kepala Dinas Pertanahan Aceh, Nizwar; serta Plt. Kepala Dinas Pertanian dan Perkebunan Aceh, Azanuddin Kurnia. (AR/CK)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]"
"Kementerian ATR/BPN dan KPK Jadikan Sulut Lokasi Percontohan Transformasi Pelayanan Publik di Bidang Pertanahan","12/05/2026","https://www.atrbpn.go.id/berita/kementerian-atrbpn-dan-kpk-jadikan-sulut-lokasi-percontohan-transformasi-pelayanan-publik-di-bidang-pertanahan","https://www.atrbpn.go.id/assets/23bb7024-f088-4d71-ab53-11d2f8bd4e93","​Manado - Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional (ATR/BPN) bersama Komisi Pemberantasan Korupsi (KPK) menjadikan Sulawesi Utara (Sulut) sebagai salah satu daerah percontohan transformasi pelayanan publik bidang pertanahan yang terintegrasi. Melalui kolaborasi yang melibatkan pemerintah daerah (Pemda), program ini diarahkan untuk memperkuat tata kelola layanan pertanahan.

“Karena menjadi bagian dari piloting kerja sama Kementerian ATR dan KPK, mudah-mudahan ini bisa kita lakukan dengan baik dan bisa menjadi best practice untuk kita terapkan di seluruh Indonesia, memperbaiki kualitas layanan publik khususnya di bidang pertanahan,” ujar Staf Ahli Bidang Partisipasi Masyarakat dan Pemerintah Daerah Kementerian ATR/BPN, Andi Tenri Abeng, dalam Rapat Koordinasi (Rakor) Optimalisasi Kerja Sama Kementerian ATR/BPN, KPK, dan Pemda se-Sulut di Wisma Negara Sulut, Selasa (12/05/2026).

Sebelum di Sulut, piloting program ini sudah dimulai di Sulawesi Selatan dan Sulawesi Tenggara. Andi Tenri Abeng menjelaskan, kerja sama dengan KPK ini diinisiasi Menteri ATR/Kepala BPN, Nusron Wahid, pada Oktober 2025 sebagai langkah memperkuat transformasi pelayanan pertanahan di daerah. Pelibatan Pemda dalam upaya transformasi layanan ini diharapkan bukan hanya bisa mendukung penyelesaian berbagai persoalan pertanahan, namun juga tata ruang di daerah.

“Diputuskanlah ada kerja sama antara Kementerian ATR/BPN dan KPK juga dengan Pemda. Dan kami sangat yakin dengan semangat Pak Gubernur dan semua jajaran, mudah-mudahan ini semua bisa terlaksana dengan baik,” tutur Andi Tenri Abeng di hadapan Gubernur Sulut.

Dalam pertemuan ini, Direktur Koordinasi dan Supervisi Wilayah IV KPK, Edi Suryanto, membenarkan bahwa persoalan pertanahan masih menjadi tantangan yang terus muncul dari waktu ke waktu. Karena itu, KPK bersama Kementerian ATR/BPN mendorong penguatan pelayanan publik bidang pertanahan sebagai bagian dari upaya pencegahan korupsi.

“Makanya kami kemarin sepakat, pimpinan memerintahkan dahulukan permasalahan pertanahan. Jadi kami mendorong pelayanan publik bidang pertanahan,” kata Edi Suryanto.

Edi Suryanto menjelaskan tiga fokus utama dari KPK RI dalam kerja sama ini, yakni pelayanan publik bidang pertanahan, pengelolaan barang milik daerah, dan optimalisasi pendapatan daerah. Salah satu program yang akan didorong ialah integrasi layanan pertanahan di Mal Pelayanan Publik (MPP) agar akses masyarakat terhadap layanan pertanahan semakin mudah.

Di momen Rakor ini, Gubernur Sulawesi Utara, Mayjen TNI (Purn.) Yulius Selvanus Komaling, langsung meminta seluruh kepala daerah untuk bergerak menyelesaikan persoalan pertanahan di wilayah masing-masing. “Saya mau persoalan tanah selesai. Jadi jangan mengeluh-mengeluh saja, tapi aksinya tidak ada. Ini hari ini ruang dan waktu milik kita, milik Sulut. Teman-teman KPK dan ATR/BPN ini serius untuk memberikan bantuan kepada kita, memberikan solusi-solusi kepada kita,” tegas Yulius Selvanus Komaling.

Dalam Rakor ini dihasilkan komitmen bersama pencegahan korupsi dan penguatan ekonomi daerah melalui transformasi pelayanan publik di bidang pertanahan dan tata ruang yang ditandatangani oleh Gubernur Sulut beserta kepala daerah se-Sulut; Kepala Kantor Wilayah BPN Provinsi Sulut beserta Kepala Kantor Pertanahan Kabupaten/Kota se-Sulut. Penandatanganan disaksikan oleh Staf Ahli Bidang Partisipasi Masyarakat dan Pemerintah serta Direktur Koordinasi dan Supervisi Wilayah IV KPK.

Dalam rakor yang juga dihadiri sejumlah Pejabat Pimpinan Tinggi Pratama Kementerian ATR/BPN dan Organisasi Perangkat Daerah (OPD) se-Sulut ini, dilakukan diskusi teknis terkait sembilan program kerja sama dalam pencegahan korupsi dan penguatan ekonomi daerah melalui transformasi pelayanan publik di bidang pertanahan dan tata ruang. (LS/YZ)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]"
"Bahas Transformasi Organisasi dan Tata Kerja, Kementerian ATR/BPN Rumuskan Cara Kerja Efektif Berbasis Kewilayahan","11/05/2026","https://www.atrbpn.go.id/berita/bahas-transformasi-organisasi-dan-tata-kerja-kementerian-atrbpn-rumuskan-cara-kerja-efektif-berbasis-kewilayahan","https://www.atrbpn.go.id/assets/e29c2bcc-73da-4fc8-b9d0-b8d87cd7a9a7","​Jakarta - Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional (ATR/BPN) menggelar diskusi bersama jajaran Kantor Wilayah (Kanwil) dan Kantor Pertanahan (Kantah) se-Indonesia membahas penyusunan transformasi organisasi dan tata kerja (OTK) Kantah. Wakil Menteri Agraria dan Tata Ruang /Wakil Kepala Badan Pertanahan Nasional (Wamen ATR/Waka BPN), Ossy Dermawan, ingin transformasi dilakukan dengan pendekatan berbasis wilayah.

“Bagaimana kemudian BPN dapat bekerja lebih efektif di tengah kompleksitas wilayah Indonesia yang sangat beragam, agar lebih menjaga upaya pelayanan publik yang maksimal,” ujar Wamen Ossy dalam rapat yang berlangsung secara daring pada Senin (11/05/2026).

Saat ini, struktur organisasi di Kantah dibangun dengan pendekatan tematik atau lebih dikenal dengan pembagian seksi berdasarkan jenis fungsi dan layanan atau hal teknisnya. Mulai dari Seksi Survei dan Pemetaan, Seksi Penetapan Hak dan Pendaftaran, Seksi Penataan dan Pemberdayaan, Seksi Pengadaan Tanah dan Pengembangan, serta Seksi Pengendalian dan Penanganan Sengketa.

Di tahap awal perumusan transformasi struktur organisasi ini, Wamen Ossy menekankan agar jajaran melakukan kajian matang dan mendalam agar mampu menjawab kebutuhan pelayanan masyarakat yang lebih cepat, tepat, dan juga responsif. Ke depannya, diharapkan Kantah bisa lebih adaptif terhadap dinamika wilayah tanpa mengesampingkan aspek teknisnya.

“Persoalan di lapangan justru muncul dalam konteks wilayah tertentu, misal ada satu kawasan yang berkembang cepat karena ada investasi di sana, muncul kebutuhan akan sertipikasi, penataan ruang, potensi sengketa dan sebagainya. Saat ini, OTK kita menitikberatkan pada penguasaan fungsi/teknis, maka pendekatan wilayah mencoba memperkuat penguasaan lapangan dan dinamika wilayah kerja,” jelas Wamen Ossy.

Kepada para Kepala Kanwil BPN Provinsi, Kepala Kantah Kabupaten/Kota, serta seluruh jajaran yang mengikuti pertemuan daring ini, Wamen Ossy memaparkan sejumlah manfaat yang berpotensi diperoleh dengan diterapkannya OTK berbasis wilayah. Beberapa di antaranya memperkuat pemahaman kondisi lapangan, memperbaiki rentang kendali organisasi, meningkatkan deteksi dini persoalan pertanahan, serta mendukung integrasi layanan berbasis data digital dan spasial.

“Kita sedang menuju layanan pertanahan modern berbasis digital dan spasial. Ini tidak lagi kemudian dianggap sebagai penanganan secara sektoral, tapi harus menyeluruh, tidak lagi ini hanya urusan pengukuran, urusan pendaftaran, semua harus bisa memahami sehingga penguasaan wilayah menjadi penting,” tutur Wamen Ossy.

Terkait rencana perubahan OTK, Sekretaris Jenderal (Sekjen) ATR/BPN, Dalu Agung Darmawan, menyoroti pentingnya kejelasan pembagian tugas dan fungsi di Kementerian ATR/BPN hingga ke daerah di Kanwil dan Kantah, salah satunya berfokus pada spesialisasi kerja. Ia menegaskan, koordinasi antarfungsi dan rantai komando yang terstruktur juga menjadi kunci dalam mendukung transformasi pelayanan di lingkungan ATR/BPN.

“Struktur organisasi kita ini menentukan jalannya proses pelayanan publik kita kepada masyarakat. Harapan kita ingin memberi pelayanan yg terbaik, kualitas terjamin sekaligus pengembangan SDM kita untuk memenuhi ini,” pungkas Sekjen ATR/BPN. (AR/FA)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]"
"Layanan Pertanahan Era Digital, Lebih Mudah Pantau Berkas Lewat Aplikasi Sentuh Tanahku","11/05/2026","https://www.atrbpn.go.id/berita/layanan-pertanahan-era-digital-lebih-mudah-pantau-berkas-lewat-aplikasi-sentuh-tanahku","https://www.atrbpn.go.id/assets/aa0a0104-6c3d-4b90-8d23-eda0e1feaf8b",""
"50% Bidang Tanah di Sulteng Sudah Bersertipikat, Wamen Ossy: Ini Menunjukkan Sulteng Terus Bertumbuh","10/05/2026","https://www.atrbpn.go.id/berita/50-bidang-tanah-di-sulteng-sudah-bersertipikat-wamen-ossy-ini-menunjukkan-sulteng-terus-bertumbuh","https://www.atrbpn.go.id/assets/4b5a5a96-fb44-409f-910b-cf488005683c","​Palu - Wakil Menteri Agraria dan Tata Ruang/Wakil Kepala Badan Pertanahan Nasional (Wamen ATR/Waka BPN), Ossy Dermawan, menyerahkan sejumlah sertipikat di Kantor Wilayah (Kanwil) BPN Provinsi Sulawesi Tengah (Sulteng) pada Minggu (10/05/2026). Penyerahan sertipikat ini menjadi bagian dari capaian pendaftaran tanah di Sulteng yang tercatat sudah hampir 50% bidang tanah terdaftar dan bersertipikat.

“Patut kita apresiasi di mana sudah hampir 50% tanah sudah terdaftar dan juga hampir 50% bersertipikat. Ini menunjukkan bahwa Provinsi Sulteng ini adalah provinsi yang terus tumbuh,” ujar Wamen Ossy saat memberikan pengarahan kepada jajaran Kanwil BPN Provinsi Sulteng.

Pada kesempatan tersebut, Wamen ATR/Waka BPN menyerahkan total 13 sertipikat yang terdiri dari Sertipikat Hak Pakai, Sertipikat Hak Guna Bangunan, sertipikat untuk tanah wakaf, serta sertipikat hasil program Pendaftaran Tanah Sistematis Lengkap (PTSL). Sertipikat tersebut diserahkan kepada kementerian/lembaga, pemerintah daerah, dan masyarakat.

Menurut Wamen Ossy, pertumbuhan jumlah bidang tanah yang terdaftar dan bersertipikat di Sulteng juga menunjukkan meningkatnya kebutuhan pelayanan pertanahan seiring perkembangan wilayah dan pertumbuhan ekonomi daerah. Oleh karena itu, ia meminta jajaran Kanwil BPN Provinsi Sulteng untuk terus meningkatkan kualitas pelayanan pertanahan dengan tetap menjaga ketelitian dan kualitas data.

“Jangan sampai mengejar angka keberhasilan, tetapi meninggalkan masalah untuk masa depan. Pak Menteri Nusron selalu mengingatkan, cepat tetapi tetap teliti,” tegas Wamen ATR/Waka BPN.

Di momen ini, Wamen Ossy mengapresiasi langsung semangat jajaran Kanwil BPN Provinsi Sulteng yang tetap memberikan pelayanan di tengah tantangan geografis dan keterbatasan infrastruktur di sejumlah wilayah.

“Saya melihat kegigihan dan juga keinginan kuat dari para unsur pimpinan di unit-unit kerja baik di Kantor Pertanahan (Kantah) maupun di Kanwil berupaya untuk melaksanakan pengabdian terbaik ini. Bukan untuk saya ataupun untuk Pak Menteri, tapi apa yang kita lakukan adalah untuk masyarakat yang sama-sama kita cintai,” pungkas Wamen Ossy.

Kegiatan ini dihadiri oleh Kepala Kanwil BPN Provinsi Sulteng, Muhammad Naim beserta jajarannya, dan para Kepala Kantah Kabupaten/Kota se-Provinsi Sulteng. (SG/JR)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]"
"Bicara Soal Amanah Pimpinan dalam Pengajian di Pandeglang, Menteri Nusron: Permudah Rakyat","09/05/2026","https://www.atrbpn.go.id/berita/bicara-soal-amanah-pimpinan-dalam-pengajian-di-pandeglang-menteri-nusron-permudah-rakyat","https://www.atrbpn.go.id/assets/11a8e7fd-ae0b-41ad-bf96-9401ce827798","Pandeglang - Menteri Agraria dan Tata Ruang/Kepala Badan Pertanahan Nasional (ATR/BPN), Nusron Wahid, menghadiri acara Pengajian Umum Yayasan Anwarul Hidayah di Pandeglang, Banten pada Sabtu (09/05/2026). Dalam pidatonya, Menteri Nusron mengingatkan bahwa title seorang pemimpin adalah amanah yang harus dijalankan dengan baik.

“Kalau ada pemimpin yang sedang memimpin dan ketika memimpin itu mengangkat harkat dan martabat rakyatnya, mempermudah rakyatnya, maka doa Rasulullah, angkatlah derajatnya orang tersebut, permudahlah hidupnya,” ujar Menteri Nusron.

Menteri Nusron menjelaskan, Rasulullah SAW berdoa agar pemimpin yang menyulitkan urusan masyarakat juga dipersulit hidupnya oleh Allah SWT. Sebaliknya, Rasulullah SAW juga mendoakan pemimpin yang mempermudah urusan rakyat dan mengangkat harkat masyarakat agar dimudahkan hidupnya serta ditinggikan derajatnya.

“Bentuk mempersulit itu antara lain memperlambat pelayanan administrasi, mempersulit pengurusan surat, sertipikat, maupun bantuan kepada masyarakat,” tutur Menteri Nusron.

Di hadapan seluruh peserta pengajian, Menteri Nusron meminta dukungan doa agar dirinya bisa menjalankan tugasnya dengan baik sebagai Menteri ATR/Kepala BPN. “Saya mohon doa moga-moga saya sebagai (alumni) santri ketika memimpin ini betul-betul bisa mempermudah dan mengangkat rakyatnya sehingga Allah mempermudah hidup kita,” ungkapnya.

Selain pengajian, dalam acara ini juga berlangsung penyerahan sejumlah sertipikat tanah wakaf, di antaranya untuk Masjid Al-Ittihad dan Musala Anwarul Hidayah di Pandeglang, Banten. Sertipikat diserahkan langsung oleh Menteri Nusron dengan didampingi oleh Kepala Kantor Wilayah BPN Provinsi Banten, Harison Mocodompis dan Kepala Kantor Pertanahan Kabupaten Pandeglang, Fahmi.

Dalam kegiatan ini, turut hadir Direktur Pendidikan Pondok Pesantren Kementerian Agama, Basnang Said; serta Ketua Umum Yayasan Anwarul Hidayah Nahdlatul Ulama, Endin AJ. Soefihara. (AR/FA)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
