"judul","tanggal","url","gambar","content"
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]"
"Pemerintah Prioritaskan Pengakuan dan Perlindungan Hak Tanah Ulayat di Indonesia","09/05/2026","https://www.atrbpn.go.id/berita/pemerintah-prioritaskan-pengakuan-dan-perlindungan-hak-tanah-ulayat-di-indonesia","https://www.atrbpn.go.id/assets/c28907bb-c307-4d64-8d90-e0ba6900af8b","​Surakarta - Menteri Agraria dan Tata Ruang/Kepala Badan Pertanahan Nasional (ATR/BPN), Nusron Wahid, bersama Wakil Menteri Pertanian, Sudaryono, menjadi pembicara kegiatan Kopdar Nusantara Young Leaders (NYL), di Universitas Negeri Surakarta, Jawa Tengah pada Jumat (08/05/2026). Dalam kesempatan ini, ia menyampaikan pandangannya sebagai Menteri ATR/Kepala BPN terkait pengakuan dan perlindungan hak ulayat masyarakat adat di Indonesia.

“Memang idealnya semua lahan-lahan HGU itu yang memang terbukti di situ (ada) tanah ulayat, Diulayatkan dulu (sertipikasi tanah ulayat) baru kemudian ada HGU di atas hak ulayat,” ujar Menteri Nusron.

Melihat hal ini, Menteri Nusron menjelaskan, bagi tanah HGU yang berada di atas tanah ulayat, pemegang HGU memiliki hubungan kemitraan dengan pemegang hak adat. “Pemegang HGU itu statusnya kontrak sama pemegang hak adat. Dan hak ulayat ini tidak bisa dijual sehingga tanahnya itu benar-benar terjaga,” tuturnya saat sesi tanya jawab bersama mahasiswa.

Dalam acara Kopdar NYL yang diikuti oleh ratusan mahasiswa ini, Menteri Nusron mengungkapkan bahwa pemerintah masih menghadapi sejumlah persoalan dalam pelaksanaan pengakuan hak ulayat. Salah satunya berkaitan dengan batas-batas wilayah adat yang belum jelas, serta kelembagaan adat di sejumlah wilayah dinilai belum lengkap dan belum kompak.

Menteri Nusron mencontohkan, dalam beberapa kasus terdapat kepala suku yang menjual tanah, sementara suku lain justru saling mengklaim kepemilikan wilayah tersebut. Kondisi itu menjadi tantangan besar dalam menjaga keberlangsungan hak adat.

“Ini adalah masalahnya, gimana caranya mengompakkan masyarakat adat tersebut, supaya benar-benar kompak dan tidak diakui satu sama lain. Nah karena itu ini menjadi PR, tugas kita,” ujar Menteri Nusron.

Pemerintah melalui Kementerian ATR/BPN tengah menjalankan proses pengakuan hak ulayat, terutama di Sumatera Barat, Kalimantan Barat, Kalimantan Tengah, hingga Papua. Pemerintah juga telah menerbitkan sertipikat hak ulayat di berbagai daerah tersebut sebagai bentuk perlindungan hukum terhadap tanah adat.

“Sehingga, siapa pun tidak bisa masuk dan menguasai tanah tersebut selama ada sertipikat hak ulayatnya. Siapa pun yang mau masuk, dia harus kerja sama dengan hak adat tersebut,” terang Menteri Nusron. (AR/CK)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]"
"Banyak Membantu, Warga Minta BPN Sediakan Layanan Lebih Banyak Lagi di PELATARAN","09/05/2026","https://www.atrbpn.go.id/berita/banyak-membantu-warga-minta-bpn-sediakan-layanan-lebih-banyak-lagi-di-pelataran","https://www.atrbpn.go.id/assets/d4798576-099f-407b-b8df-90865ca4f13a","Palembang – Kehadiran Program Pelayanan Tanah Akhir Pekan (PELATARAN) dimanfaatkan masyarakat untuk mengurus berbagai keperluan pertanahan di hari libur. Sejumlah warga berharap layanan yang tersedia dalam program tersebut dapat terus ditambah agar semakin memudahkan masyarakat yang memiliki keterbatasan waktu pada hari kerja.

“BPN buka Sabtu ini sangat membantu ya karena untuk orang seperti saya yang Senin-Jumat bekerja, jadi Sabtu bisa mengurus keperluan sertipikat,” ujar Novalianto, karyawan swasta asal Palembang.

Novalianto mengaku baru mencoba pertama kali mengurus sertipikat tanah dan datang pada hari Sabtu karena tidak memiliki waktu di hari kerja. Meski pelayanan dinilai sudah baik, ia berharap ke depan layanan yang tersedia saat PELATARAN dapat ditambah. “Sejauh ini sudah baik, mungkin ke depannya bisa ditambah pelayanannya di hari Sabtu,” harapnya.

Kemudahan PELATARAN juga dipuji oleh warga Kabupaten Deli Serdang, Puji Lesmana. Ia datang ke Kantor Pertanahan pada hari liburnya untuk mengambil sertipikat tanah yang sudah selesai diproses. Ia mengapresiasi pelayanan yang diberikan petugas saat PELATARAN berlangsung.

“Alhamdulillah saya datang hari ini dengan pelayanan yang baik, pelayanan yang ramah, cepat, dilayani dengan baik. Kemudian harapan saya untuk BPN Deli Serdang semakin baik lagi melayani masyarakat dengan sepenuh hati,” ungkap Puji Lesmana.

Astuti Damayanti, ibu rumah tangga asal Deli Serdang, juga merasakan kemudahan dalam pengurusan tanahnya berkat layanan akhir pekan. Ia bersama sang suami jadi bisa mengambil sertipikat tanpa harus meninggalkan aktivitas di hari kerja. “Dengan adanya PELATARAN, BPN Deli Serdang ini memudahkan saya dan suami untuk mengambil sertipikat di hari libur. Semoga ke depannya BPN menjadi lebih baik lagi,” pungkasnya.

Berbagai pengalaman masyarakat tersebut menunjukkan bahwa kehadiran PELATARAN tidak hanya mempermudah akses layanan pertanahan, namun juga menjawab kebutuhan masyarakat yang selama ini terkendala waktu. Di masa mendatang, masyarakat tetap berharap PELATARAN terus dikembangkan, baik dari sisi cakupan maupun jenis layanan yang tersedia. (LS/FA)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]"
"Bangun Motivasi Jajaran, Sekjen Kementerian ATR/BPN Beri Penghargaan kepada Satker Pengelola Kearsipan Terbaik","08/05/2026","https://www.atrbpn.go.id/berita/bangun-motivasi-jajaran-sekjen-kementerian-atrbpn-beri-penghargaan-kepada-satker-pengelola-kearsipan-terbaik","https://www.atrbpn.go.id/assets/59e39cdd-2fb3-48f7-9de6-0f1bd676e8b9","Jakarta – Sekretaris Jenderal (Sekjen) Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional (ATR/BPN), Dalu Agung Darmawan, memberikan penghargaan kepada unit kearsipan dan unit pengolah terbaik di lingkungan satuan kerja pusat maupun daerah. Penghargaan tersebut diberikan sebagai bentuk motivasi sekaligus apresiasi atas pengelolaan arsip yang tertib dan akuntabel di lingkungan Kementerian ATR/BPN.

“Penilaian ini bagian dari Reformasi Birokrasi, khususnya di bidang kearsipan, dan harus menjadi pemantik perbaikan. Satker yang masih kurang dapat belajar dari satker lain yang telah memperoleh nilai signifikan,” ujar Dalu Agung Darmawan dalam Webinar Kearsipan Tahun 2026 di Jakarta, Rabu (06/05/2026).

Menurutnya, budaya tertib arsip menjadi penting karena berpengaruh langsung terhadap kualitas layanan, pengambilan keputusan, hingga tata kelola organisasi di lingkungan Kementerian ATR/BPN. Karena itu, Kementerian ATR/BPN akan terus memperkuat kebijakan dan infrastruktur kearsipan berbasis digital, termasuk pengembangan sistem arsip elektronik yang terintegrasi.

“Saya minta seluruh jajaran meningkatkan nilai pengawasan kearsipan dan monitoring layanan tata naskah di tahun 2025 yang masih perlu diperbaiki, serta secara konkret mengimplementasikan kebijakan penyelenggaraan kearsipan sehingga mampu menjawab tantangan hukum dan kebutuhan organisasi ke depan,” imbau Sekjen Kementerian ATR/BPN.

Dalam penghargaan kategori Pengawasan Kearsipan Internal Tahun 2025 tingkat pusat, penghargaan unit kearsipan terbaik diraih oleh Sekretariat Inspektorat Jenderal, Sekretariat Direktorat Jenderal Tata Ruang, serta Sekretariat Direktorat Jenderal Survei dan Pemetaan Pertanahan dan Ruang.

Sementara itu, penghargaan unit pengolah terbaik diberikan kepada Biro Umum dan Layanan Pengadaan, Sekretariat Inspektorat Jenderal, Biro Sumber Daya Manusia, Sekretariat Direktorat Jenderal Tata Ruang, Sekretariat Direktorat Jenderal Survei dan Pemetaan Pertanahan dan Ruang, Inspektorat Wilayah I, Inspektorat Wilayah II, Inspektorat Bidang Investigasi, Sekretariat Direktorat Jenderal Penataan Agraria, dan Inspektorat Wilayah III.

Pada tingkat daerah, penghargaan kategori Monitoring dan Evaluasi Indikator Layanan Umum Tata Naskah dan Kearsipan diberikan kepada Kantor Wilayah BPN Provinsi Sumatera Selatan, Kantor Wilayah BPN Provinsi Kalimantan Selatan, dan Kantor Wilayah BPN Provinsi Sumatera Utara untuk kategori Unit Kearsipan II.

Adapun kategori Unit Kearsipan III diraih oleh Kantor Pertanahan Kota Pekanbaru, Kabupaten Kulon Progo, Kota Tanjungbalai, Kabupaten Bantul, Kota Palembang, Kabupaten Sleman, Kabupaten Gunungkidul, Kota Parepare, Kota Tangerang Selatan, dan Kota Sungai Penuh.

Untuk kategori video terbaik Unit Kearsipan III diraih oleh Kantor Pertanahan Kota Palembang, sedangkan kategori video terbaik Unit Kearsipan II diraih oleh Kantor Wilayah BPN Provinsi Lampung.

Penghargaan tersebut diserahkan langsung oleh Sekjen Kementerian ATR/BPN didampingi Kepala Arsip Nasional Republik Indonesia (ANRI), Mego Pinandito, serta Kepala Biro Umum dan Layanan Pengadaan, Awaludin. Penghargaan ini diharapkan dapat menjadi motivasi bagi seluruh satuan kerja untuk terus meningkatkan kualitas pengelolaan arsip dan tata kelola kearsipan yang tertib serta akuntabel. (MW/FA)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]"
"Jalin Komitmen Bersama KPK dan Pemda se-Sultra, Staf Ahli Kementerian ATR/BPN: untuk Peningkatan Kualitas Layanan Pertanahan","08/05/2026","https://www.atrbpn.go.id/berita/jalin-komitmen-bersama-kpk-dan-pemda-se-sultra-staf-ahli-kementerian-atrbpn-untuk-peningkatan-kualitas-layanan-pertanahan","https://www.atrbpn.go.id/assets/cc1c1cb2-74e9-467d-bbc7-397c5f757eec","Kendari – Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional (ATR/BPN) menjalin komitmen bersama Komisi Pemberantasan Korupsi (KPK) dan pemerintah daerah se-Sulawesi Tenggara (Sultra). Staf Ahli Bidang Partisipasi Masyarakat dan Pemerintah Daerah Kementerian ATR/BPN, Andi Tenri Abeng, mengatakan komitmen tersebut guna meningkatkan kualitas layanan pertanahan dan tata ruang melalui sembilan program kerja sama.

“Komitmen ini tentu merupakan inisiasi dari Bapak Menteri, dan ini juga untuk peningkatan kualitas layanan pertanahan,” ujar Staf Ahli Bidang Partisipasi Masyarakat dan Pemerintah Daerah Kementerian ATR/BPN usai Rapat Koordinasi Pencegahan Korupsi Pelayanan Publik Bidang Pertanahan dan Aset BMD Wilayah Sultra yang berlangsung di Kantor Gubernur Sultra, Kamis, (07/05/2026).

Menurut Andi Tenri Abeng, seluruh pihak kini berupaya mewujudkan transformasi tersebut melalui sembilan program kerja sama yang telah disepakati bersama KPK dan pemerintah daerah. ""Ada tiga fokus dari KPK, itu semua kita coba urai dan selesaikan dengan 9 program,"" lanjut Staf Ahli Bidang Partisipasi Masyarakat dan Pemerintah Daerah Kementerian ATR/BPN.

Adapun sembilan program kerja sama tersebut meliputi integrasi Nomor Identifikasi Bidang (NIB) Tanah dan Nomor Objek Pajak (NOP), integrasi layanan pertanahan dengan Mal Pelayanan Publik, percepatan pendaftaran tanah, percepatan penyusunan Rencana Detail Tata Ruang (RDTR) yang terintegrasi dalam sistem Online Single Submission (OSS), sensus pertanahan berbasis geospasial, integrasi Kawasan Pertanian Pangan Berkelanjutan/Lahan Pertanian Pangan Berkelanjutan (KP2B/LP2B) dalam RTRW, optimalisasi peran Gugus Tugas Reforma Agraria (GTRA), pengembangan dan pemanfaatan Zona Nilai Tanah (ZNT), serta konsolidasi tanah untuk pembangunan daerah.

Sementara itu, Direktur Koordinasi dan Supervisi Wilayah IV KPK, Edi Suryanto, menjelaskan bahwa fokus utama kegiatan tersebut mencakup tiga hal, yakni pelayanan publik bidang pertanahan, penyelesaian aset pemerintah daerah yang bermasalah, dan peningkatan pendapatan daerah.

Ia menyebut, persoalan aset pemerintah daerah yang belum terselesaikan di Sulawesi Tenggara masih cukup banyak dan perlu diurai secara bertahap melalui kolaborasi lintas lembaga. Selain itu, optimalisasi pengelolaan pertanahan juga diharapkan mampu meningkatkan pendapatan asli daerah (PAD).

“Bagaimana supaya pemerintah daerah mendapatkan pendapatan asli daerah yang lebih baik daripada yang selama ini sudah diterima atau sudah didapatkan,” kata Edi Suryanto.

Melalui komitmen yang ditandatangani oleh seluruh Kepala Daerah se-Sultra dan Kepala Kantor Wilayah BPN Provinsi Sultra beserta Kepala Kantor Pertanahan Kabupaten/Kota ini, diharapkan dapat memperkuat sinergi dalam meningkatkan kualitas layanan pertanahan, memperbaiki tata kelola aset daerah, sekaligus mendorong pertumbuhan ekonomi di Sultra. (LS/RS)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]"
"Kementerian ATR/BPN Raih Penghargaan dari ANRI atas Penyelamatan dan Pelestarian Arsip","07/05/2026","https://www.atrbpn.go.id/berita/kementerian-atrbpn-raih-penghargaan-dari-anri-atas-penyelamatan-dan-pelestarian-arsip","https://www.atrbpn.go.id/assets/38450edc-3898-470e-8b86-17ea918e6ce7","​Jakarta - Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional (ATR/BPN) mendapat penghargaan dari Arsip Nasional Republik Indonesia (ANRI) atas ke lima kalinya pemberian arsip statis yang dinilai berperan dalam penyelamatan dan pelestarian arsip yang bernilai. Piagam penghargaan tersebut diberikan langsung oleh Kepala ANRI, Mego Pinandito kepada Sekretaris Jenderal Kementerian ATR/BPN, Dalu Agung Darmawan saat Webinar Kearsipan Kementerian ATR/BPN Tahun 2026 di Jakarta, Rabu (06/05/2026).

“Ini menjadi bentuk bahwa Kementerian ATR/BPN betul-betul memberikan warisan informasi yang berharga bagi bangsa dan negara. Tentunya kami dari Arsip Nasional akan melestarikan dan menyimpan arsip-arsip ini sebagai memori kolektif bangsa,” ujar Mego Pinandito.

Arsip statis merupakan arsip yang sudah tidak digunakan dalam tata kelola pemerintahan, tetapi masih memiliki nilai penting sebagai referensi dan bukti autentik. Menurut Mego Pinandito, arsip pertanahan ATR/BPN menjadi sangat krusial karena berkaitan dengan bukti sah kepemilikan aset tanah yang dibutuhkan masyarakat maupun kementerian/lembaga. Karena itu, ANRI mendukung penuh penguatan pengelolaan kearsipan di Kementerian ATR/BPN.

Kepala ANRI juga mengapresiasi pengelolaan kearsipan dan transformasi digital di lingkungan ATR/BPN yang dinilai berjalan baik. “Berdasarkan hasil pengawasan kearsipan, Kementerian ATR/BPN memperoleh nilai 74,15. Ini sudah sangat baik, dan untuk digitalisasi arsip nilainya berada pada kategori B. Diharapkan ke depan dapat terus diperkuat,” ujarnya.

Sementara itu, Sekretaris Jenderal Kementerian ATR/BPN, Dalu Agung Darmawan, menegaskan komitmennya untuk terus memperkuat kebijakan dan infrastruktur kearsipan berbasis digital di ATR/BPN. Tak hanya itu, ia juga akan mengembangkan sistem arsip elektronik yang terintegrasi.

Ia juga menekankan pentingnya peningkatan kapasitas, kompetensi, serta penguatan regulasi guna mendukung keabsahan arsip elektronik sebagai alat bukti. Karena itu, Dalu Agung Darmawan mengimbau seluruh jajaran untuk terus meningkatkan nilai pengawasan kearsipan dan monitoring layanan tata naskah yang masih perlu diperbaiki.

“Seluruh jajaran juga harus secara konkret mengimplementasikan kebijakan penyelenggaraan kearsipan sehingga mampu menjawab tantangan hukum dan kebutuhan organisasi ke depan,” pungkas Dalu Agung Darmawan. (MW/KR)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]"
"Rakor Kementerian ATR/BPN Bersama KPK dan Pemerintah Daerah se-Sultra, Hasilkan Komitmen Pencegahan Korupsi dan Peningkatan Ekonomi Daerah","07/05/2026","https://www.atrbpn.go.id/berita/rakor-kementerian-atrbpn-bersama-kpk-dan-pemerintah-daerah-se-sultra-hasilkan-komitmen-pencegahan-korupsi-dan-peningkatan-ekonomi-daerah","https://www.atrbpn.go.id/assets/8034bc4c-1f99-401e-83cd-6393601bb663","​Kendari – Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional (ATR/BPN) bersama Komisi Pemberantasan Korupsi (KPK) dan pemerintah daerah se-Sulawesi Tenggara (Sultra) memperkuat komitmen bersama dalam pencegahan korupsi dan peningkatan ekonomi daerah melalui rapat koordinasi yang digelar sebagai tindak lanjut kerja sama lintas lembaga di bidang pertanahan dan tata ruang. Staf Ahli Bidang Partisipasi Masyarakat dan Pemerintah Daerah Kementerian ATR/BPN, Andi Tenri Abeng, mengatakan bahwa kegiatan tersebut merupakan tindak lanjut arahan Menteri ATR/Kepala BPN, Nusron Wahid, yang menetapkan transformasi layanan pertanahan sebagai salah satu program strategis kementerian.

“Kegiatan yang kita kerja samakan ini merupakan tindak lanjut dari arahan dan inisiasi dari Pak Menteri, beliau juga berkomitmen menetapkan transformasi layanan pertanahan menjadi salah satu program strategis untuk mendorong pertumbuhan ekonomi dan kepastian hak atas tanah bagi masyarakat,” ujar Andi Tenri Abeng pada Rapat Koordinasi Pencegahan Korupsi Pelayanan Publik Bidang Pertanahan dan Aset BMD Wilayah Sultra yang berlangsung di Kantor Gubernur Sultra, Kamis, (07/05/2026).

Ia menuturkan, Sultra dipilih sebagai salah satu pilot project kerja sama bersama KPK sehingga diharapkan dapat menjadi contoh implementasi program yang berhasil di daerah. Menurutnya, kerja sama Kementerian ATR/BPN dengan KPK yang diluncurkan sejak Oktober 2025 bertujuan memberikan manfaat nyata bagi daerah, mulai dari peningkatan pendapatan asli daerah (PAD), penguatan akuntabilitas pengelolaan aset daerah, hingga peningkatan kualitas layanan publik di bidang pertanahan.

Disaksikan Direktur Koordinasi dan Supervisi Wilayah IV KPK, Edi Suryanto dan Staf Ahli Bidang Partisipasi Masyarakat dan Pemerintah Daerah, Andi Tenri Abeng, para pihak menyepakati komitmen bersama, di antaranya meningkatkan sinergi dan kolaborasi di bidang pertanahan dan tata ruang, mendorong implementasi sembilan paket program kerja sama, memperkuat koordinasi antarinstansi secara transparan, menindaklanjuti deklarasi dalam bentuk aksi nyata, serta menjalankan tugas sesuai peran dan fungsi masing-masing.

“Dari komitmen ini saya harapkan Bapak Ibu setelah kita bagikan ini bisa menjaga komitmen bersama ini bisa kita laksanakan dengan sebaik-baiknya untuk pencegahan korupsi dan peningkatan ekonomi daerah,” tegas Andi Tenri Abeng.

Sebagai informasi, sembilan program kerja sama untuk mendukung komitmen tersebut, di antaranya, integrasi Nomor Identifikasi Bidang (NIB) Tanah dan Nomor Objek Pajak (NOP), integrasi layanan pertanahan dengan Mal Pelayanan Publik, percepatan pendaftaran tanah, percepatan penyusunan Rencana Detail Tata Ruang (RDTR) yang terintegrasi dalam sistem Online Single Submission (OSS), serta sensus pertanahan berbasis geospasial.

Fokus berikutnya ditekankan terkait integrasi Kawasan Pertanian Pangan Berkelanjutan/Lahan Pangan Pertanian Berkelanjutan (KP2B/LP2B) dalam Rencana Tata Ruang Wilayah (RTRW), optimalisasi peran Gugus Tugas Reforma Agraria (GTRA), pengembangan Zona Nilai Tanah (ZNT), serta konsolidasi tanah untuk pembangunan daerah.

Sementara itu, Gubernur Sultra, Andi Sumangerukka, menilai sektor pertanahan dan pengelolaan barang milik daerah merupakan bidang yang sangat vital dalam penyelenggaraan pemerintahan dan pembangunan daerah. Namun, menurutnya, kedua sektor tersebut masih menghadapi berbagai persoalan kompleks.

Karena itu, Gubernur Sultra mengapresiasi pelaksanaan rakor yang dinilai dapat mendorong peningkatan kualitas layanan pertanahan sekaligus memberikan kepastian hak atas tanah bagi masyarakat. “Semoga kita semua dapat terus memperkuat komitmen bersama, meningkatkan sinergi dan kolaborasi dalam mewujudkan tata kelola pemerintahan yang bersih, transparan, dan akuntabel. Serta dapat menghadirkan pelayanan publik yang terbaik pada seluruh masyarakat di Sulawesi Tenggara,” pungkasnya.

Adapun Rakor kali ini dihadiri oleh sejumlah Pejabat Pimpinan Tinggi Pratama Kementerian ATR/BPN; Kepala Kantor Wilayah BPN Provinsi Sultra, Budi Hartanto; Bupati dan Wali Kota se-Sultra; serta para Kepala Kantor Pertanahan se-Sultra. (LS/RS)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
