"judul","tanggal","url","gambar","content"
WhatsApp Pengaduan: [phone]"
"Peralihan Arsip Pertanahan Elektronik sebagai Sebuah Keniscayaan, Sekjen ATR/BPN: Harus Dikelola dengan Baik","07/05/2026","https://www.atrbpn.go.id/berita/peralihan-arsip-pertanahan-elektronik-sebagai-sebuah-keniscayaan-sekjen-atrbpn-harus-dikelola-dengan-baik","https://www.atrbpn.go.id/assets/aa800155-5cd8-49a4-bb6f-1f7dc38bfa6b","Jakarta – Sekretaris Jenderal Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional (ATR/BPN), Dalu Agung Darmawan, menegaskan bahwa peralihan arsip pertanahan ke bentuk elektronik merupakan sebuah keniscayaan. Dalam Webinar Kearsipan ATR/BPN Tahun 2026 bertema “Mewujudkan Kepastian Hukum Melalui Arsip Elektronik yang Akuntabel”, Sekjen ATR/BPN mengatakan hal tersebut menjadi krusial di tengah tuntutan transformasi digital.

“Keterbatasan ruang penyimpanan arsip fisik, risiko kerusakan, serta kebutuhan akses yang cepat dan efisien menjadikan peralihan menuju arsip elektronik sebagai sebuah keniscayaan yang memang harus kita kelola dengan baik,” ujar Dalu Agung Darmawan pada kegiatan yang berlangsung secara daring dan luring di Aula Prona Kementerian ATR/BPN, Rabu, (06/05/2026).

Ia menjelaskan bahwa arsip memiliki peran yang penting dalam penyelenggaraan pemerintahan. “Karena arsip ini bukan sekadar dokumen lama, tetapi di negara ini arsip akan menjadi alat bukti untuk mengambil keputusan untuk penyelesaian masalah dan termasuk juga untuk mendukung transparansi, akuntabilitas, dan pelayanan,” jelasnya.

Menurutnya, dalam praktik tata kelola pemerintahan, arsip kerap menjadi rujukan utama dalam penyusunan kebijakan. “Jadi kalau kita lihat, saat ini baik dalam pengambilan keputusan, pengambilan pembuatan kebijakan pasti melihat arsip-arsip yang lama seperti apa, peraturan-peraturan yang lama seperti apa,” ungkapnya.

Lebih lanjut, Dalu Agung Darmawan menekankan bahwa transformasi digital di bidang kearsipan juga menghadirkan tantangan, khususnya terkait keabsahan dan kekuatan pembuktian arsip elektronik dalam proses hukum. “Oleh karena itu, pengelolaan arsip elektronik harus dilakukan secara cermat, memenuhi prinsip autentik, utuh, terpercaya dan dapat digunakan sebagai alat pembuktian sesuai dengan ketentuan peraturan perundang-undangan,” tegasnya.

Kepala Arsip Nasional Republik Indonesia (ANRI), Mego Pinandito, yang hadir sebagai narasumber menegaskan pentingnya penguatan kompetensi dalam pengelolaan arsip digital. “Kalau kita betul-betul mengelola arsip dengan baik, maka akan ada kepastian hukum yang jelas sebagai bukti, ada transparasi, dan bukti kita sudah melaksanakan tugas-tugas itu dengan baik,” ujarnya.

Dalam kesempatan ini, Kementerian ATR/BPN memberikan penghargaan kepada satuan kerja terbaik, baik dari pusat maupun daerah, sebagai bagian dari penguatan reformasi birokrasi. Selain itu, diserahkan pula arsip statis kepada ANRI sebagai bagian dari upaya pelestarian memori kolektif bangsa.

Arsip tersebut dinilai memiliki nilai guna tinggi sebagai referensi sejarah dan penguatan tata kelola pemerintahan berbasis data. “Ini menjadi bukti komitmen kementerian dalam menjaga warisan informasi bangsa. ANRI akan terus melestarikan dan menyimpan arsip tersebut sebagai memori kolektif,” kata Mego Pinandito.

Kegiatan webinar ini dihadiri oleh para Pejabat Pimpinan Tinggi Madya dan Pratama di lingkungan Kementerian ATR/BPN dan ANRI, para Kepala Kantor Wilayah BPN Provinsi, serta diikuti seluruh jajaran pengelola kearsipan di seluruh Indonesia, baik di Kantor Wilayah maupun Kantor Pertanahan, secara luring dan daring. (LS/FA)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]"
"Siap Siaga Cegah Karhutla, Wamen Ossy Imbau Pemegang HGU Lakukan Tindakan Pencegahan","06/05/2026","https://www.atrbpn.go.id/berita/siap-siaga-cegah-karhutla-wamen-ossy-imbau-pemegang-hgu-lakukan-tindakan-pencegahan","https://www.atrbpn.go.id/assets/ed5fad86-b89a-447a-9d7d-1dadfda4d42d","​Palembang – Ancaman kebakaran hutan dan lahan (karhutla) yang setiap tahun berdampak pada kualitas udara, kesehatan masyarakat, dan aktivitas ekonomi menjadi perhatian serius pemerintah. Dalam Apel Kesiapsiagaan Karhutla di Palembang, Rabu (06/05/2026), Wakil Menteri Agraria dan Tata Ruang/Wakil Kepala Badan Pertanahan Nasional (Wamen ATR/Waka BPN), Ossy Dermawan, mengimbau para pemegang Hak Guna Usaha (HGU) untuk aktif melakukan langkah pencegahan kebakaran lahan.

“Oleh karena itu, kami mengimbau kepada seluruh pemegang HGU untuk wajib melakukan tindakan pencegahan kebakaran lahan sesuai ketentuan Peraturan Pemerintah Nomor 18 Tahun 2021 dan Peraturan Menteri ATR/Kepala BPN Nomor 15 Tahun 2016,” tegas Ossy Dermawan.

Dalam Peraturan Menteri ATR/Kepala BPN Nomor 15 Tahun 2016 tentang Tata Cara Pelepasan atau Pembatalan Hak Guna Usaha (HGU) atau Hak Pakai (HP), disebutkan bahwa pemegang HGU diwajibkan mengelola dan menjaga lahannya secara bertanggung jawab.

Kewajiban tersebut mencakup memelihara kesuburan tanah, mencegah kerusakan lingkungan, menyediakan sarana pengendalian kebakaran serta sumber air, hingga memastikan tata kelola lahan tetap aman dan tidak mudah terbakar.

Wamen ATR/Waka BPN juga mendorong jajaran di daerah untuk melakukan pemantauan rutin terhadap wilayah HGU yang berpotensi mengalami kebakaran. Pengawasan dilakukan dengan membandingkan data bidang HGU dengan titik panas (hotspot) yang terpantau.

Lebih lanjut, ia menegaskan bahwa pembukaan lahan dengan cara membakar tidak akan ditoleransi. Pemegang HGU yang terbukti melanggar akan dikenakan sanksi sesuai ketentuan yang berlaku. “Sanksi dapat berupa peringatan, evaluasi terhadap pemanfaatan tanah, hingga langkah administratif lainnya sesuai tingkat pelanggaran dan hasil pemeriksaan lintas instansi,” ujar Wamen Ossy.

Apel kesiapsiagaan ini dipimpin langsung oleh Menteri Koordinator Bidang Politik dan Keamanan, Djamari Chaniago. Kegiatan diawali dengan pemantauan pasukan Satgas Karhutla, serta dilanjutkan dengan demonstrasi pemadaman api menggunakan berbagai peralatan oleh petugas di lapangan. (JM/YZ)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]"
"Percepatan Pembangunan Infrastruktur Pantura Jawa Terpadu, Wamen Ossy Tegaskan Tiga Dukungan Utama Kementerian ATR/BPN","04/05/2026","https://www.atrbpn.go.id/berita/percepatan-pembangunan-infrastruktur-pantura-jawa-terpadu-wamen-ossy-tegaskan-tiga-dukungan-utama-kementerian-atrbpn","https://www.atrbpn.go.id/assets/02a7387d-ccc3-460a-9fc3-a846ce767318","​Jakarta - Wakil Menteri Agraria dan Tata Ruang/Wakil Kepala Badan Pertanahan Nasional (Wamen ATR/Waka BPN), Ossy Dermawan, menegaskan komitmen Kementerian ATR/BPN mendukung percepatan pembangunan Infrastruktur Perlindungan Pesisir Pantai Utara (Pantura) Jawa Terpadu. Kementerian ATR/BPN akan mengawal dari segi tata ruang, penerbitan Kesesuaian Kegiatan Pemanfaatan Ruang (KKPR), serta pengadaan tanah.

""Ada tiga hal dukungan kami dari Kementerian ATR/BPN, yang pertama adalah sinkronisasi Rencana Tata Ruang (RTR) dengan rencana induk, agar proyek ini tidak hanya visible secara teknisnya, tetapi juga sesuai secara spasial dan legalnya,"" ujar Wamen ATR/Waka BPN dalam Kick Off Meeting Infrastruktur Perlindungan Pesisir Pantura Jawa Terpadu, di Kementerian Kelautan Perikanan (KKP), Jakarta, Senin (04/05/2026).

Wamen Ossy menjelaskan, saat ini Rencana Tata Ruang Wilayah Nasional (RTRWN) tengah dalam proses revisi dan telah mengakomodasi program perlindungan pesisir, termasuk rencana pembangunan Tanggul Laut Raksasa (Giant Sea Wall). Penyesuaian juga akan dilakukan pada tingkat daerah agar selaras dengan rencana induk yang telah disusun.

Kementerian ATR/BPN juga siap mempercepat proses perizinan KKPR, sesuai kewenangan yang berlaku. “Kami siap membantu percepatan penerbitan KKPR, khususnya apabila proyek ini ditetapkan sebagai Proyek Strategis Nasional. Tentunya hal ini dilakukan dengan tetap memperhatikan pembagian kewenangan antar kementerian, baik di wilayah laut, kawasan hutan, maupun di luar kedua kawasan tersebut,” tutur Wamen Ossy.

Dalam hal pengadaan tanah, ia juga menyatakan kesiapan untuk memberikan dukungan penuh guna mendukung pembangunan infrastruktur tersebut. Wamen Ossy menyebut, dukungan dari Kementerian ATR/BPN tetap membutuhkan penguatan dari lintas sektor.

“Kami mendorong agar working group lintas kementerian dan lembaga semakin diperkuat, sehingga integrasi dan overlay peta dapat dilakukan secara optimal,” pungkas Wamen Ossy.

Dalam pertemuan ini, Menteri Koordinator Bidang Infrastruktur dan Pembangunan Kewilayahan (Menko IPK), Agus Harimurti Yudhoyono (AHY) sekaligus sebagai Ketua Dewan Pengarah Badan Otorita Pengelola Pantai Utara Jawa (BOPPJ), juga menekankan pentingnya kolaborasi lintas sektor demi pelaksanaan program ini. “Pendekatan yang kita lakukan tidak bisa parsial. Harus terintegrasi dari hulu ke hilir, dari darat hingga laut, serta melibatkan semua pihak,” ujarnya.

Kegiatan ini dihadiri oleh sejumlah Menteri/Kepala Lembaga serta Wakil Menteri/Wakil Kepala dalam Kabinet Merah Putih; serta para kepala daerah dan wakil kepala daerah dari berbagai wilayah. Turut mendampingi Wamen ATR/Waka BPN dalam acara ini, Direktur Jenderal (Dirjen) Tata Ruang, Suyus Windayana. (SG/CK)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]"
"Cerita Warga Semarang Mengurus Roya Hanya Lima Menit Jadi","04/05/2026","https://www.atrbpn.go.id/berita/cerita-warga-semarang-mengurus-roya-hanya-lima-menit-jadi","https://www.atrbpn.go.id/assets/e3fe94e2-b727-4a1a-8141-b927a3474167","​Kabupaten Semarang - Peningkatan kualitas layanan pertanahan mulai dirasakan manfaatnya oleh masyarakat. Di Kabupaten Semarang, layanan penghapusan hak tanggungan yang juga disebut roya bahkan bisa selesai hanya dalam hitungan menit.

Suparmi (61), warga asal Kecamatan Suruh, Kabupaten Semarang untuk pertama kalinya mengurus urusan tanahnya sendiri ke Kantor Pertanahan. Dengan program Roya Layanan Lima Menit (RALALI), ia langsung terkagum dengan perkembangan layanan pertanahan sekarang.

“Saya datang sekitar pukul sembilan pagi, proses di loket hanya sekitar lima menit saja, dan penghapusan hak tanggungannya sangat cepat,” ujar Suparmi usai menyelesaikan pengajuan berkas permohonan di Kantor Pertanahan (Kantah) Kabupaten Semarang.

Sebelum mengurus roya, Suparmi sempat datang ke Kantah Kabupaten Semarang untuk mencari informasi terkait syarat penghapusan hak tanggungan atas sertipikatnya. Setelah memperoleh informasi dan melengkapi seluruh dokumen permohonan, barulah ia datang kembali untuk menyerahkan berkas dan memproses roya sertipikatnya.

“Setelah berkas dinyatakan lengkap, saya hanya membayar Surat Perintah Setor (SPS) dan berkas langsung diproses dengan sangat cepat,” ungkap Suparmi.

Kepala Kantah Kabupaten Semarang, Wahyu Setyoko, menyatakan bahwa program RALALI merupakan inovasi layanan pertanahan di Provinsi Jawa Tengah yang diinisiasi untuk mempercepat proses administrasi roya. Dengan layanan ini waktu pelayanan di loket per pemohon berkisar tiga hingga lima menit.

Sebagai bentuk keberpihakan kepada masyarakat, Kantah Kabupaten Semarang juga menyediakan jalur khusus berkarpet merah bagi pemohon tanpa kuasa. Dengan loket khusus tersebut masyarakat bisa mendapatkan layanan prioritas yang lebih cepat, nyaman, dan transparan.

“Kepada seluruh masyarakat di Kabupaten Semarang, jangan ragu, bisa langsung datang dan urus sendiri layanan pertanahannya ke Kantah” pungkas Wahyu Setyoko. (SG/KR)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]"
"Tak Serumit yang Dibayangkan, Warga Buktikan Urus Sertipikat Tanah Sendiri Lebih Mudah","04/05/2026","https://www.atrbpn.go.id/berita/tak-serumit-yang-dibayangkan-warga-buktikan-urus-sertipikat-tanah-sendiri-lebih-mudah","https://www.atrbpn.go.id/assets/f4cabca1-616f-4519-8dc9-ad4ac5ee98b0","Kabupaten Tangerang - Mengurus sertipikat tanah secara mandiri semakin menjadi pilihan masyarakat. Dengan datang langsung ke Kantor Pertanahan, masyarakat dapat mengetahui alur, persyaratan, hingga estimasi proses secara lebih transparan, sekaligus menghindari risiko penipuan jika menggunakan calo.

Pengalaman itu dirasakan oleh Zakia (48), warga dari Kabupaten Tangerang yang pernah coba menggunakan jasa calo untuk membantunya menyelesaikan urusan tanahnya. Namun, informasi yang ia peroleh justru membuat urusannya tak selesai.

“Saya mau mengurus perbaikan nama di sertipikat lewat kuasa, tapi bermasalah. Sudah sejak tahun lalu tidak selesai. Akhirnya saya putuskan urus sendiri. Setelah saya datang langsung, ternyata dijelaskan cukup melengkapi dokumen seperti KTP dan KK, lalu mengikuti alur yang ada di loket,” ungkap Zakia saat ditemui di Kantor Pertanahan Kabupaten Tangerang.

Awalnya, Zakia sempat membayangkan pelayanan yang berbelit dan harus berpindah-pindah loket. Namun setelah datang langsung, layanan yang diterima justru berbeda dari yang dibayangkan.

“Tadinya saya agak cemas karena belum pernah urus sendiri. Tapi setelah datang, ternyata prosesnya tidak rumit, tempatnya nyaman, dan petugasnya juga komunikatif. Saya sempat berpikir harus mencari tahu sendiri alurnya, tapi justru sejak awal sudah dibantu dan diarahkan,” ujar Zakia.

Dari hasil konsultasi dengan petugas loket di Kantor Pertanahan, Zakia mendapatkan bukan hanya kejelasan, namun juga ketenangan setelah paham proses perbaikan data tidak serumit yang diperkirakan. Seluruh informasi itu ia dapatkan hanya dengan sekali mendatangi satu loket di Kantor Pertanahan.

Pengalaman serupa juga dirasakan oleh Febri (37), yang tengah mengurus peningkatan status sertipikat rumahnya dari Hak Guna Bangunan (HGB) menjadi Hak Milik (HM). Ia memilih mengurus sendiri karena merasa tidak memerlukan jasa perantara yang justru menambah biaya.

Febri menuturkan, informasi terkait tahapan layanan hingga mekanisme pembayaran disampaikan secara jelas sehingga membuatnya lebih yakin untuk mengurus peningkatan status tanahnya secara mandiri. “Karena ini tanah milik saya sendiri, saya tidak perlu kuasa atau calo karena pasti ada biaya tambahan. Kebetulan saya punya waktu, jadi lebih baik urus sendiri. Pelayanannya juga bagus,” tuturnya.

Kementerian ATR/BPN terus mendorong masyarakat untuk memanfaatkan layanan pertanahan secara mandiri. Selain pada hari kerja umum, yaitu Senin-Jumat, Kementerian ATR/BPN juga sudah menyediakan Pelayanan Tanah Akhir Pekan (PELATARAN). Layanan ini berlangsung pada Sabtu-Minggu yang dikhususkan bagi masyarakat mengurus urusan tanah secara mandiri. (DR/JR)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]​"
"Beri Kuliah Umum di UNWAHAS, Menteri Nusron Ingin Ciptakan Restrukturisasi Distribusi Tanah","02/05/2026","https://www.atrbpn.go.id/berita/beri-kuliah-umum-di-unwahas-menteri-nusron-ingin-ciptakan-restrukturisasi-distribusi-tanah","https://www.atrbpn.go.id/assets/4fa56ce2-8e8a-4442-9d3e-777adf6c4781","​Semarang - Menteri Agraria dan Tata Ruang/Kepala Badan Pertanahan Nasional (ATR/BPN), Nusron Wahid, memberikan kuliah umum kepada mahasiswa Universitas Wahid Hasyim (UNWAHAS), Semarang, Jawa Tengah, Sabtu (02/05/2026). Dalam kesempatan ini, ia menegaskan komitmennya untuk menciptakan restrukturisasi distribusi tanah guna mendorong pemerataan ekonomi sesuai dengan arahan Presiden Prabowo Subianto.

“Sebelum dilantik saya dipanggil Pak Presiden untuk menciptakan restrukturisasi distribusi tanah yang lebih mengedepankan keadilan, pemerataan, dan keberlanjutan ekonomi. Tiga kata itu kuncinya,” ujar Menteri Nusron di hadapan peserta kuliah umum yang terdiri dari 20 dosen dan 80 mahasiswa yang hadir dari berbagai fakultas di UNWAHAS.

Ia menjelaskan, restrukturisasi distribusi tanah menjadi penting karena masih adanya ketimpangan dalam penguasaan tanah di Indonesia. Menurutnya, sebagian besar tanah masih dikuasai oleh kelompok tertentu, sehingga akses masyarakat terhadap tanah sebagai sumber ekonomi belum merata.

Mengacu pada pemikiran ekonom Hernando de Soto melalui konsep legal access, Menteri Nusron menekankan bahwa akses terhadap tanah merupakan faktor utama dalam mengentaskan kemiskinan. “Bagaimana seseorang bisa keluar dari kemiskinan jika tidak memiliki akses paling dasar, yaitu tanah,” katanya.

Lebih lanjut, ia menegaskan bahwa kebijakan yang dijalankan tidak hanya berfokus pada pemerataan, tetapi juga menjaga keberlanjutan ekonomi. Karena itu, pemerintah tidak akan mematikan pelaku usaha besar, namun tetap mendorong kelompok kecil untuk berkembang.

“Adil saja tidak cukup, merata saja tidak cukup, kalau tidak ada keberlanjutan ekonomi. Yang kecil harus menjadi besar, dan yang belum punya akses harus diberikan kesempatan,” tambahnya.

Kuliah umum yang diikuti secara antusias oleh mahasiswa UNWAHAS ini, turut dihadiri Ketua Umum Yayasan Wahid Hasyim Semarang, Noor Achmad; Rektor Universitas Wahid Hasyim, Helmy Purwanto; Kepala Biro Hubungan Masyarakat dan Protokol, Shamy Ardian; serta Plt. Kepala Kantor Wilayah BPN Provinsi Jawa Tengah Kartono Agustiyanto beserta jajaran. (MW/FA)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]"
"Raker MUI, Nusron Wahid Tekankan Keseimbangan Sistem Penanggulangan Bencana","01/05/2026","https://www.atrbpn.go.id/berita/raker-mui-nusron-wahid-tekankan-keseimbangan-sistem-penanggulangan-bencana","https://www.atrbpn.go.id/assets/6860610f-36f7-43df-8a77-a42759ef854b","​Cikeas - Menteri Agraria dan Tata Ruang/Kepala Badan Pertanahan Nasional (ATR/BPN), Nusron Wahid, menghadiri Rapat Kerja (Raker) Lembaga Advokasi dan Koordinasi Penanggulangan Bencana Majelis Ulama Indonesia (LAK-PB MUI) pada Jumat (01/05/2026). Dalam kesempatan tersebut, Menteri Nusron menyoroti pentingnya keseimbangan dalam perencanaan penanggulangan bencana di Indonesia.

“Karena kalau kita perencanaannya kuat, implementasinya tidak kuat, dananya tidak kuat, nanti juga dampaknya tidak mungkin bisa terlaksana dengan baik,” ujar Menteri Nusron di Kantor Badan Pengembangan Sumber Daya Manusia (BPSDM) Kementerian ATR/BPN, Cikeas, Jawa Barat.

Sejalan dengan tema Raker, yaitu “Membangun Sistem Penanggulangan Bencana: Sinergi, Cepat, dan Tangguh”, Menteri Nusron menggarisbawahi pentingnya penguatan kapasitas sumber daya manusia (SDM). Untuk membuat sistem penanggulangan bencana yang tangguh, ia juga mendorong agar setiap lembaga bekerja sesuai fokus dan keunggulannya masing-masing

“Dalam hal penanggulangan bencana adalah terlebih dahulu selain perencanaan ini adalah pertama saya minta pelatihan SDM,” ucap Menteri ATR/Kepala BPN.

Di hadapan para Pengurus MUI, Menteri Nusron yang juga menjabat sebagai Ketua MUI Bidang Penanggulangan Bencana, menjelaskan tahapan penanganan bencana secara garis besar. “Kalau kita lihat bencana itu kan ada tahap-tahapnya, pertama evakuasi, kedua tanggap darurat dan ketiga adalah recovery dan rehabilitasi,” ungkapnya.

Melihat kondisi geografis Indonesia yang berada di kawasan rawan bencana, Sekretaris Jenderal MUI, Amirsyah Tambunan, menyadari betapa pentingnya membangun sistem penanggulan bencana. “Seperti kita ketahui bahwa Indonesia ini jalur cincin api pasifiknya begitu sangat kental sekali. Karena itu kenapa Indonesia bencana tinggi,” pungkasnya.

Untuk itu, dengan dukungan Kementerian ATR/BPN, lembaga keagamaan ini berharap dapat berkontribusi mempermudah penyelesaian berbagai persoalan yang dihadapi pemerintah. Terutama, dalam hal penanggulangan bencana banjir, longsor, cuaca ekstrem, dan bencana geologi seperti tsunami.

Usai pembahasan materi selesai, di akhir Raker kali ini, dilakukan penyerahan atribut dari Ketua Lembaga Advokasi dan Koordinasi Penanggulangan Bencana MUI, Hasan Basri Sagala, kepada Menteri ATR/Kepala BPN, Nusron Wahid. Hadir dalam Raker ini, Bendahara Umum MUI, Misbahul Ulum, beserta jajaran Pengurus MUI lainnya. (JR/CK)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]"
